team,opponent,wins,losses
the-bagelers,little-team-of-horrors,34,1
the-bagelers,cognitive-play,0,75
the-bagelers,team-gen-knoxx,41,0
the-bagelers,petey-piranha,21,40
the-bagelers,golbat-plants,3,61
the-bagelers,we-came-for-the-shirts,65,1
the-bagelers,the-square-roots,12,48
the-bagelers,7-liters-of-darkness,5,63
the-bagelers,tbredblacktree,59,0
the-bagelers,the-deku-scrubs,46,20
null,noobcoder,45,0
null,kingdom-of-afternoon-naps,45,0
null,the-mad-robotanists,0,56
null,chios,47,11
null,wut,66,4
null,420_cultivate_it,54,12
null,binary-tree-stars,43,29
null,nausicaa,0,56
null,golbat-plants,1,57
null,needs-review,0,41
null,something-fun,1,63
null,the-goldman-clause,0,43
null,the-bagelers,5,63
null,the-casuals,57,0
null,nurv,60,6
null,gg-no-re,45,2
null,linymf,44,3
null,paper-pumpkin-posse,0,41
null,bojibbles,72,10
null,u-w0t-m8,1,76
null,the-great-dequeue-tree,68,0
null,failedtomakeateamname_2jpg,0,58
null,rest-in-pepperonis,21,29
null,the-ladder-dwellers,49,2
null,sudo-team,75,4
null,one-man-down,0,61
null,ratchet-rockers,58,0
null,farm-simulator-2014,0,76
null,farally,47,22
null,we-came-for-the-food,24,28
null,lumate,41,0
null,the-ancients-are-at-mac-ten-spittin,30,27
null,mendelian-nightmare,37,22
null,teem-bahd-spelers,0,55
null,little-team-of-horrors,40,0
null,cognitive-play,2,48
null,team-gen-knoxx,53,0
null,petey-piranha,8,43
null,oversized-grow-lamp,0,48
null,we-came-for-the-shirts,26,68
null,the-square-roots,0,52
null,7-liters-of-darkness,14,44
null,tbredblacktree,62,1
null,the-deku-scrubs,0,63
nurv,kingdom-of-afternoon-naps,11,57
nurv,noobcoder,53,19
nurv,the-mad-robotanists,0,34
nurv,chios,15,62
nurv,wut,43,38
nurv,binary-tree-stars,1,45
nurv,nausicaa,0,40
nurv,golbat-plants,0,23
nurv,needs-review,1,13
nurv,something-fun,1,51
nurv,the-goldman-clause,0,28
nurv,the-bagelers,0,51
nurv,null,6,60
nurv,gg-no-re,81,21
nurv,linymf,29,34
nurv,paper-pumpkin-posse,0,13
nurv,bojibbles,14,67
nurv,u-w0t-m8,1,50
nurv,the-great-dequeue-tree,47,46
nurv,failedtomakeateamname_2jpg,0,42
nurv,rest-in-pepperonis,20,42
nurv,the-ladder-dwellers,45,50
nurv,sudo-team,47,46
nurv,one-man-down,2,35
nurv,ratchet-rockers,9,73
nurv,420_cultivate_it,6,72
nurv,farally,34,51
nurv,we-came-for-the-food,0,30
nurv,lumate,52,28
nurv,the-ancients-are-at-mac-ten-spittin,1,63
nurv,mendelian-nightmare,1,64
nurv,teem-bahd-spelers,0,33
nurv,little-team-of-horrors,23,32
nurv,farm-simulator-2014,0,33
nurv,cognitive-play,0,30
nurv,team-gen-knoxx,71,23
nurv,petey-piranha,2,41
nurv,oversized-grow-lamp,0,27
nurv,we-came-for-the-shirts,3,69
nurv,the-square-roots,0,23
nurv,7-liters-of-darkness,3,48
nurv,the-casuals,74,24
nurv,tbredblacktree,15,57
nurv,the-deku-scrubs,0,30
gg-no-re,kingdom-of-afternoon-naps,14,91
gg-no-re,noobcoder,66,47
gg-no-re,the-mad-robotanists,0,17
gg-no-re,chios,12,67
gg-no-re,wut,23,78
gg-no-re,420_cultivate_it,28,55
gg-no-re,binary-tree-stars,1,49
gg-no-re,nausicaa,0,29
gg-no-re,the-goldman-clause,0,20
gg-no-re,something-fun,0,31
gg-no-re,needs-review,0,14
gg-no-re,the-bagelers,0,44
gg-no-re,null,2,45
gg-no-re,nurv,21,81
gg-no-re,linymf,25,47
gg-no-re,the-casuals,50,90
gg-no-re,bojibbles,11,62
gg-no-re,u-w0t-m8,0,51
gg-no-re,we-came-for-the-shirts,1,63
gg-no-re,the-great-dequeue-tree,25,76
gg-no-re,failedtomakeateamname_2jpg,0,37
gg-no-re,rest-in-pepperonis,24,46
gg-no-re,oversized-grow-lamp,0,22
gg-no-re,the-ladder-dwellers,32,90
gg-no-re,sudo-team,30,74
gg-no-re,one-man-down,7,26
gg-no-re,ratchet-rockers,19,44
gg-no-re,farm-simulator-2014,0,31
gg-no-re,farally,9,75
gg-no-re,we-came-for-the-food,0,26
gg-no-re,lumate,17,81
gg-no-re,the-ancients-are-at-mac-ten-spittin,0,42
gg-no-re,mendelian-nightmare,12,53
gg-no-re,paper-pumpkin-posse,0,12
gg-no-re,little-team-of-horrors,20,45
gg-no-re,cognitive-play,4,27
gg-no-re,team-gen-knoxx,38,61
gg-no-re,petey-piranha,4,40
gg-no-re,golbat-plants,0,22
gg-no-re,teem-bahd-spelers,0,16
gg-no-re,the-square-roots,0,19
gg-no-re,7-liters-of-darkness,4,32
gg-no-re,tbredblacktree,18,65
gg-no-re,the-deku-scrubs,0,19
linymf,kingdom-of-afternoon-naps,15,42
linymf,noobcoder,64,23
linymf,the-mad-robotanists,0,26
linymf,chios,18,35
linymf,wut,45,47
linymf,binary-tree-stars,1,33
linymf,nausicaa,1,32
linymf,golbat-plants,0,21
linymf,needs-review,0,23
linymf,something-fun,0,39
linymf,the-goldman-clause,0,17
linymf,the-bagelers,0,36
linymf,null,3,44
linymf,nurv,34,29
linymf,gg-no-re,47,25
linymf,paper-pumpkin-posse,0,15
linymf,bojibbles,14,48
linymf,u-w0t-m8,0,36
linymf,the-great-dequeue-tree,25,35
linymf,failedtomakeateamname_2jpg,0,32
linymf,rest-in-pepperonis,20,43
linymf,the-ladder-dwellers,36,39
linymf,sudo-team,51,36
linymf,one-man-down,5,31
linymf,ratchet-rockers,13,45
linymf,420_cultivate_it,7,48
linymf,farally,21,49
linymf,lumate,50,32
linymf,we-came-for-the-food,0,31
linymf,the-ancients-are-at-mac-ten-spittin,2,46
linymf,mendelian-nightmare,0,41
linymf,teem-bahd-spelers,0,28
linymf,little-team-of-horrors,23,48
linymf,farm-simulator-2014,0,29
linymf,cognitive-play,0,37
linymf,team-gen-knoxx,62,11
linymf,petey-piranha,3,40
linymf,oversized-grow-lamp,0,22
linymf,we-came-for-the-shirts,0,49
linymf,the-square-roots,0,29
linymf,7-liters-of-darkness,2,34
linymf,the-casuals,67,16
linymf,tbredblacktree,12,49
linymf,the-deku-scrubs,0,21
teem-bahd-spelers,noobcoder,19,0
teem-bahd-spelers,kingdom-of-afternoon-naps,33,0
teem-bahd-spelers,the-mad-robotanists,53,82
teem-bahd-spelers,chios,37,0
teem-bahd-spelers,wut,31,0
teem-bahd-spelers,420_cultivate_it,27,0
teem-bahd-spelers,binary-tree-stars,51,0
teem-bahd-spelers,nausicaa,77,8
teem-bahd-spelers,we-came-for-the-food,46,54
teem-bahd-spelers,the-goldman-clause,0,101
teem-bahd-spelers,something-fun,68,0
teem-bahd-spelers,needs-review,44,57
teem-bahd-spelers,the-bagelers,58,3
teem-bahd-spelers,the-casuals,10,0
teem-bahd-spelers,nurv,33,0
teem-bahd-spelers,linymf,28,0
teem-bahd-spelers,paper-pumpkin-posse,115,24
teem-bahd-spelers,bojibbles,27,0
teem-bahd-spelers,u-w0t-m8,73,0
teem-bahd-spelers,the-great-dequeue-tree,28,0
teem-bahd-spelers,failedtomakeateamname_2jpg,88,0
teem-bahd-spelers,rest-in-pepperonis,24,0
teem-bahd-spelers,oversized-grow-lamp,36,88
teem-bahd-spelers,the-ladder-dwellers,23,0
teem-bahd-spelers,sudo-team,25,0
teem-bahd-spelers,one-man-down,51,0
teem-bahd-spelers,ratchet-rockers,53,0
teem-bahd-spelers,gg-no-re,16,0
teem-bahd-spelers,farally,18,1
teem-bahd-spelers,lumate,31,0
teem-bahd-spelers,null,55,0
teem-bahd-spelers,the-ancients-are-at-mac-ten-spittin,55,0
teem-bahd-spelers,petey-piranha,65,1
teem-bahd-spelers,little-team-of-horrors,30,0
teem-bahd-spelers,cognitive-play,43,63
teem-bahd-spelers,team-gen-knoxx,24,0
teem-bahd-spelers,mendelian-nightmare,31,6
teem-bahd-spelers,golbat-plants,40,76
teem-bahd-spelers,we-came-for-the-shirts,59,0
teem-bahd-spelers,the-square-roots,63,53
teem-bahd-spelers,7-liters-of-darkness,64,15
teem-bahd-spelers,farm-simulator-2014,80,0
teem-bahd-spelers,tbredblacktree,35,0
teem-bahd-spelers,the-deku-scrubs,88,0
bojibbles,kingdom-of-afternoon-naps,1,73
bojibbles,noobcoder,37,48
bojibbles,the-mad-robotanists,0,29
bojibbles,chios,19,47
bojibbles,wut,58,19
bojibbles,420_cultivate_it,6,71
bojibbles,binary-tree-stars,13,40
bojibbles,nausicaa,0,50
bojibbles,golbat-plants,0,34
bojibbles,needs-review,0,29
bojibbles,something-fun,0,50
bojibbles,the-goldman-clause,0,16
bojibbles,the-bagelers,0,49
bojibbles,null,10,72
bojibbles,nurv,67,14
bojibbles,linymf,48,14
bojibbles,paper-pumpkin-posse,0,31
bojibbles,u-w0t-m8,12,65
bojibbles,the-great-dequeue-tree,74,17
bojibbles,failedtomakeateamname_2jpg,0,49
bojibbles,rest-in-pepperonis,20,24
bojibbles,the-ladder-dwellers,64,22
bojibbles,sudo-team,69,16
bojibbles,one-man-down,0,52
bojibbles,ratchet-rockers,47,20
bojibbles,gg-no-re,62,11
bojibbles,farally,63,24
bojibbles,we-came-for-the-food,2,38
bojibbles,lumate,42,35
bojibbles,the-ancients-are-at-mac-ten-spittin,4,58
bojibbles,mendelian-nightmare,2,68
bojibbles,teem-bahd-spelers,0,27
bojibbles,little-team-of-horrors,32,24
bojibbles,farm-simulator-2014,5,47
bojibbles,cognitive-play,3,30
bojibbles,team-gen-knoxx,70,13
bojibbles,petey-piranha,2,53
bojibbles,oversized-grow-lamp,0,32
bojibbles,we-came-for-the-shirts,3,58
bojibbles,the-square-roots,1,37
bojibbles,7-liters-of-darkness,7,36
bojibbles,the-casuals,60,19
bojibbles,tbredblacktree,29,58
bojibbles,the-deku-scrubs,0,35
u-w0t-m8,noobcoder,32,0
u-w0t-m8,kingdom-of-afternoon-naps,32,35
u-w0t-m8,the-mad-robotanists,0,62
u-w0t-m8,the-casuals,33,0
u-w0t-m8,chios,53,0
u-w0t-m8,wut,48,1
u-w0t-m8,binary-tree-stars,65,3
u-w0t-m8,nausicaa,0,81
u-w0t-m8,needs-review,0,42
u-w0t-m8,something-fun,1,70
u-w0t-m8,the-goldman-clause,4,34
u-w0t-m8,the-bagelers,38,20
u-w0t-m8,null,76,1
u-w0t-m8,nurv,50,1
u-w0t-m8,gg-no-re,51,0
u-w0t-m8,linymf,36,0
u-w0t-m8,teem-bahd-spelers,0,73
u-w0t-m8,bojibbles,65,12
u-w0t-m8,the-great-dequeue-tree,58,0
u-w0t-m8,failedtomakeateamname_2jpg,1,71
u-w0t-m8,rest-in-pepperonis,42,0
u-w0t-m8,oversized-grow-lamp,1,58
u-w0t-m8,the-ladder-dwellers,53,0
u-w0t-m8,sudo-team,45,1
u-w0t-m8,one-man-down,25,39
u-w0t-m8,ratchet-rockers,65,0
u-w0t-m8,420_cultivate_it,52,2
u-w0t-m8,farally,60,5
u-w0t-m8,we-came-for-the-food,7,56
u-w0t-m8,lumate,47,0
u-w0t-m8,the-ancients-are-at-mac-ten-spittin,61,1
u-w0t-m8,petey-piranha,23,57
u-w0t-m8,paper-pumpkin-posse,0,59
u-w0t-m8,little-team-of-horrors,39,0
u-w0t-m8,cognitive-play,9,60
u-w0t-m8,team-gen-knoxx,31,0
u-w0t-m8,mendelian-nightmare,64,1
u-w0t-m8,golbat-plants,7,54
u-w0t-m8,we-came-for-the-shirts,56,1
u-w0t-m8,the-square-roots,3,90
u-w0t-m8,7-liters-of-darkness,19,48
u-w0t-m8,farm-simulator-2014,1,61
u-w0t-m8,tbredblacktree,41,17
u-w0t-m8,the-deku-scrubs,0,71
the-great-dequeue-tree,kingdom-of-afternoon-naps,17,69
the-great-dequeue-tree,noobcoder,58,16
the-great-dequeue-tree,the-mad-robotanists,0,22
the-great-dequeue-tree,the-casuals,82,26
the-great-dequeue-tree,chios,18,55
the-great-dequeue-tree,wut,48,45
the-great-dequeue-tree,420_cultivate_it,12,67
the-great-dequeue-tree,binary-tree-stars,1,36
the-great-dequeue-tree,nausicaa,0,36
the-great-dequeue-tree,golbat-plants,0,25
the-great-dequeue-tree,needs-review,0,17
the-great-dequeue-tree,something-fun,1,47
the-great-dequeue-tree,the-goldman-clause,0,29
the-great-dequeue-tree,the-bagelers,0,53
the-great-dequeue-tree,null,0,68
the-great-dequeue-tree,nurv,46,47
the-great-dequeue-tree,linymf,35,25
the-great-dequeue-tree,paper-pumpkin-posse,0,21
the-great-dequeue-tree,bojibbles,17,74
the-great-dequeue-tree,u-w0t-m8,0,58
the-great-dequeue-tree,failedtomakeateamname_2jpg,0,35
the-great-dequeue-tree,rest-in-pepperonis,25,35
the-great-dequeue-tree,the-ladder-dwellers,45,37
the-great-dequeue-tree,sudo-team,43,53
the-great-dequeue-tree,one-man-down,7,35
the-great-dequeue-tree,ratchet-rockers,13,63
the-great-dequeue-tree,gg-no-re,76,25
the-great-dequeue-tree,farally,17,50
the-great-dequeue-tree,lumate,44,49
the-great-dequeue-tree,we-came-for-the-food,0,34
the-great-dequeue-tree,the-ancients-are-at-mac-ten-spittin,1,61
the-great-dequeue-tree,petey-piranha,1,53
the-great-dequeue-tree,teem-bahd-spelers,0,28
the-great-dequeue-tree,little-team-of-horrors,27,53
the-great-dequeue-tree,cognitive-play,2,36
the-great-dequeue-tree,team-gen-knoxx,75,17
the-great-dequeue-tree,mendelian-nightmare,1,45
the-great-dequeue-tree,oversized-grow-lamp,0,26
the-great-dequeue-tree,we-came-for-the-shirts,5,66
the-great-dequeue-tree,the-square-roots,0,34
the-great-dequeue-tree,7-liters-of-darkness,5,48
the-great-dequeue-tree,farm-simulator-2014,0,30
the-great-dequeue-tree,tbredblacktree,15,54
the-great-dequeue-tree,the-deku-scrubs,0,31
failedtomakeateamname_2jpg,kingdom-of-afternoon-naps,54,0
failedtomakeateamname_2jpg,noobcoder,27,0
failedtomakeateamname_2jpg,the-mad-robotanists,0,55
failedtomakeateamname_2jpg,the-casuals,36,0
failedtomakeateamname_2jpg,chios,58,0
failedtomakeateamname_2jpg,wut,48,0
failedtomakeateamname_2jpg,420_cultivate_it,60,0
failedtomakeateamname_2jpg,binary-tree-stars,7,72
failedtomakeateamname_2jpg,nausicaa,54,22
failedtomakeateamname_2jpg,golbat-plants,5,65
failedtomakeateamname_2jpg,needs-review,2,62
failedtomakeateamname_2jpg,something-fun,0,72
failedtomakeateamname_2jpg,the-goldman-clause,0,61
failedtomakeateamname_2jpg,the-bagelers,2,67
failedtomakeateamname_2jpg,null,58,0
failedtomakeateamname_2jpg,nurv,42,0
failedtomakeateamname_2jpg,linymf,32,0
failedtomakeateamname_2jpg,teem-bahd-spelers,0,88
failedtomakeateamname_2jpg,bojibbles,49,0
failedtomakeateamname_2jpg,u-w0t-m8,71,1
failedtomakeateamname_2jpg,the-great-dequeue-tree,35,0
failedtomakeateamname_2jpg,rest-in-pepperonis,46,0
failedtomakeateamname_2jpg,the-ladder-dwellers,45,0
failedtomakeateamname_2jpg,sudo-team,32,0
failedtomakeateamname_2jpg,one-man-down,50,2
failedtomakeateamname_2jpg,ratchet-rockers,58,0
failedtomakeateamname_2jpg,gg-no-re,37,0
failedtomakeateamname_2jpg,farally,53,0
failedtomakeateamname_2jpg,lumate,34,0
failedtomakeateamname_2jpg,we-came-for-the-food,37,36
failedtomakeateamname_2jpg,the-ancients-are-at-mac-ten-spittin,77,0
failedtomakeateamname_2jpg,petey-piranha,71,0
failedtomakeateamname_2jpg,paper-pumpkin-posse,0,56
failedtomakeateamname_2jpg,little-team-of-horrors,59,0
failedtomakeateamname_2jpg,cognitive-play,8,49
failedtomakeateamname_2jpg,team-gen-knoxx,29,0
failedtomakeateamname_2jpg,mendelian-nightmare,59,15
failedtomakeateamname_2jpg,oversized-grow-lamp,0,76
failedtomakeateamname_2jpg,we-came-for-the-shirts,62,0
failedtomakeateamname_2jpg,the-square-roots,5,80
failedtomakeateamname_2jpg,7-liters-of-darkness,31,42
failedtomakeateamname_2jpg,farm-simulator-2014,3,69
failedtomakeateamname_2jpg,tbredblacktree,51,2
failedtomakeateamname_2jpg,the-deku-scrubs,0,83
rest-in-pepperonis,noobcoder,37,29
rest-in-pepperonis,kingdom-of-afternoon-naps,25,33
rest-in-pepperonis,the-mad-robotanists,0,30
rest-in-pepperonis,chios,18,48
rest-in-pepperonis,wut,43,23
rest-in-pepperonis,binary-tree-stars,1,58
rest-in-pepperonis,nausicaa,0,34
rest-in-pepperonis,golbat-plants,1,37
rest-in-pepperonis,needs-review,0,16
rest-in-pepperonis,something-fun,1,37
rest-in-pepperonis,the-goldman-clause,0,21
rest-in-pepperonis,the-bagelers,3,42
rest-in-pepperonis,null,29,21
rest-in-pepperonis,nurv,42,20
rest-in-pepperonis,gg-no-re,46,24
rest-in-pepperonis,linymf,43,20
rest-in-pepperonis,the-casuals,39,21
rest-in-pepperonis,bojibbles,24,20
rest-in-pepperonis,u-w0t-m8,0,42
rest-in-pepperonis,we-came-for-the-shirts,22,49
rest-in-pepperonis,the-great-dequeue-tree,35,25
rest-in-pepperonis,failedtomakeateamname_2jpg,0,46
rest-in-pepperonis,the-ladder-dwellers,36,21
rest-in-pepperonis,sudo-team,41,26
rest-in-pepperonis,one-man-down,9,39
rest-in-pepperonis,ratchet-rockers,34,29
rest-in-pepperonis,420_cultivate_it,28,33
rest-in-pepperonis,farally,22,37
rest-in-pepperonis,lumate,38,33
rest-in-pepperonis,we-came-for-the-food,0,32
rest-in-pepperonis,the-ancients-are-at-mac-ten-spittin,1,49
rest-in-pepperonis,mendelian-nightmare,1,44
rest-in-pepperonis,paper-pumpkin-posse,0,22
rest-in-pepperonis,little-team-of-horrors,22,48
rest-in-pepperonis,cognitive-play,2,41
rest-in-pepperonis,team-gen-knoxx,56,25
rest-in-pepperonis,petey-piranha,2,39
rest-in-pepperonis,oversized-grow-lamp,0,19
rest-in-pepperonis,teem-bahd-spelers,0,24
rest-in-pepperonis,the-square-roots,0,29
rest-in-pepperonis,7-liters-of-darkness,5,35
rest-in-pepperonis,farm-simulator-2014,0,31
rest-in-pepperonis,tbredblacktree,21,47
rest-in-pepperonis,the-deku-scrubs,0,25
the-ladder-dwellers,noobcoder,54,21
the-ladder-dwellers,kingdom-of-afternoon-naps,12,57
the-ladder-dwellers,the-mad-robotanists,0,37
the-ladder-dwellers,chios,11,78
the-ladder-dwellers,wut,53,45
the-ladder-dwellers,binary-tree-stars,0,38
the-ladder-dwellers,nausicaa,0,34
the-ladder-dwellers,golbat-plants,0,21
the-ladder-dwellers,the-goldman-clause,0,21
the-ladder-dwellers,something-fun,0,49
the-ladder-dwellers,needs-review,0,20
the-ladder-dwellers,the-bagelers,0,60
the-ladder-dwellers,the-casuals,84,30
the-ladder-dwellers,nurv,50,45
the-ladder-dwellers,gg-no-re,90,32
the-ladder-dwellers,linymf,39,36
the-ladder-dwellers,paper-pumpkin-posse,0,15
the-ladder-dwellers,bojibbles,22,64
the-ladder-dwellers,u-w0t-m8,0,53
the-ladder-dwellers,the-great-dequeue-tree,37,45
the-ladder-dwellers,failedtomakeateamname_2jpg,0,45
the-ladder-dwellers,rest-in-pepperonis,21,36
the-ladder-dwellers,sudo-team,54,48
the-ladder-dwellers,lumate,58,46
the-ladder-dwellers,one-man-down,3,36
the-ladder-dwellers,ratchet-rockers,15,59
the-ladder-dwellers,420_cultivate_it,8,66
the-ladder-dwellers,farally,30,45
the-ladder-dwellers,we-came-for-the-food,2,33
the-ladder-dwellers,null,2,49
the-ladder-dwellers,the-ancients-are-at-mac-ten-spittin,5,60
the-ladder-dwellers,mendelian-nightmare,1,67
the-ladder-dwellers,teem-bahd-spelers,0,23
the-ladder-dwellers,little-team-of-horrors,27,41
the-ladder-dwellers,cognitive-play,2,34
the-ladder-dwellers,team-gen-knoxx,65,26
the-ladder-dwellers,petey-piranha,0,43
the-ladder-dwellers,oversized-grow-lamp,0,21
the-ladder-dwellers,we-came-for-the-shirts,5,56
the-ladder-dwellers,the-square-roots,0,21
the-ladder-dwellers,7-liters-of-darkness,2,40
the-ladder-dwellers,farm-simulator-2014,0,44
the-ladder-dwellers,tbredblacktree,16,59
the-ladder-dwellers,the-deku-scrubs,0,33
sudo-team,noobcoder,48,19
sudo-team,kingdom-of-afternoon-naps,7,62
sudo-team,the-mad-robotanists,0,25
sudo-team,chios,23,53
sudo-team,wut,50,48
sudo-team,binary-tree-stars,1,50
sudo-team,nausicaa,0,33
sudo-team,golbat-plants,0,27
sudo-team,the-goldman-clause,0,22
sudo-team,something-fun,2,41
sudo-team,needs-review,0,20
sudo-team,the-bagelers,1,65
sudo-team,null,4,75
sudo-team,nurv,46,47
sudo-team,gg-no-re,74,30
sudo-team,linymf,36,51
sudo-team,the-casuals,88,26
sudo-team,bojibbles,16,69
sudo-team,u-w0t-m8,1,45
sudo-team,we-came-for-the-shirts,4,59
sudo-team,the-great-dequeue-tree,53,43
sudo-team,failedtomakeateamname_2jpg,0,32
sudo-team,rest-in-pepperonis,26,41
sudo-team,the-ladder-dwellers,48,54
sudo-team,one-man-down,3,57
sudo-team,ratchet-rockers,17,55
sudo-team,420_cultivate_it,6,64
sudo-team,farally,25,60
