team,opponent,wins,losses
sudo-team,lumate,58,56
sudo-team,we-came-for-the-food,0,32
sudo-team,the-ancients-are-at-mac-ten-spittin,1,49
sudo-team,mendelian-nightmare,2,68
sudo-team,paper-pumpkin-posse,0,15
sudo-team,little-team-of-horrors,22,38
sudo-team,cognitive-play,4,27
sudo-team,team-gen-knoxx,54,19
sudo-team,petey-piranha,4,44
sudo-team,oversized-grow-lamp,0,19
sudo-team,teem-bahd-spelers,0,25
sudo-team,the-square-roots,0,23
sudo-team,7-liters-of-darkness,1,40
sudo-team,farm-simulator-2014,0,33
sudo-team,tbredblacktree,22,57
sudo-team,the-deku-scrubs,0,21
one-man-down,noobcoder,28,12
one-man-down,kingdom-of-afternoon-naps,35,4
one-man-down,the-mad-robotanists,0,59
one-man-down,the-casuals,35,0
one-man-down,chios,42,9
one-man-down,wut,33,1
one-man-down,binary-tree-stars,20,44
one-man-down,nausicaa,3,68
one-man-down,needs-review,0,34
one-man-down,something-fun,56,1
one-man-down,the-goldman-clause,0,40
one-man-down,the-bagelers,16,36
one-man-down,null,61,0
one-man-down,nurv,35,2
one-man-down,gg-no-re,26,7
one-man-down,linymf,31,5
one-man-down,paper-pumpkin-posse,0,46
one-man-down,bojibbles,52,0
one-man-down,u-w0t-m8,39,25
one-man-down,the-great-dequeue-tree,35,7
one-man-down,failedtomakeateamname_2jpg,2,50
one-man-down,rest-in-pepperonis,39,9
one-man-down,oversized-grow-lamp,0,34
one-man-down,the-ladder-dwellers,36,3
one-man-down,sudo-team,57,3
one-man-down,ratchet-rockers,42,11
one-man-down,420_cultivate_it,31,7
one-man-down,farally,46,5
one-man-down,we-came-for-the-food,4,59
one-man-down,lumate,29,10
one-man-down,the-ancients-are-at-mac-ten-spittin,33,20
one-man-down,mendelian-nightmare,2,45
one-man-down,teem-bahd-spelers,0,51
one-man-down,little-team-of-horrors,46,0
one-man-down,cognitive-play,0,41
one-man-down,team-gen-knoxx,34,0
one-man-down,petey-piranha,20,35
one-man-down,golbat-plants,0,51
one-man-down,we-came-for-the-shirts,47,0
one-man-down,the-square-roots,1,51
one-man-down,7-liters-of-darkness,12,44
one-man-down,farm-simulator-2014,6,39
one-man-down,tbredblacktree,52,9
one-man-down,the-deku-scrubs,11,49
ratchet-rockers,noobcoder,47,9
ratchet-rockers,kingdom-of-afternoon-naps,53,13
ratchet-rockers,the-mad-robotanists,0,37
ratchet-rockers,the-casuals,63,2
ratchet-rockers,chios,60,13
ratchet-rockers,wut,55,12
ratchet-rockers,binary-tree-stars,16,59
ratchet-rockers,nausicaa,0,49
ratchet-rockers,golbat-plants,0,38
ratchet-rockers,the-goldman-clause,0,27
ratchet-rockers,something-fun,2,50
ratchet-rockers,needs-review,0,46
ratchet-rockers,the-bagelers,1,46
ratchet-rockers,null,0,58
ratchet-rockers,nurv,73,9
ratchet-rockers,gg-no-re,44,19
ratchet-rockers,linymf,45,13
ratchet-rockers,paper-pumpkin-posse,0,27
ratchet-rockers,bojibbles,20,47
ratchet-rockers,u-w0t-m8,0,65
ratchet-rockers,the-great-dequeue-tree,63,13
ratchet-rockers,failedtomakeateamname_2jpg,0,58
ratchet-rockers,rest-in-pepperonis,29,34
ratchet-rockers,the-ladder-dwellers,59,15
ratchet-rockers,sudo-team,55,17
ratchet-rockers,one-man-down,11,42
ratchet-rockers,420_cultivate_it,29,43
ratchet-rockers,farally,41,40
ratchet-rockers,lumate,83,6
ratchet-rockers,we-came-for-the-food,1,36
ratchet-rockers,the-ancients-are-at-mac-ten-spittin,8,57
ratchet-rockers,mendelian-nightmare,7,53
ratchet-rockers,teem-bahd-spelers,0,53
ratchet-rockers,little-team-of-horrors,37,22
ratchet-rockers,cognitive-play,1,39
ratchet-rockers,team-gen-knoxx,62,4
ratchet-rockers,petey-piranha,7,64
ratchet-rockers,oversized-grow-lamp,0,49
ratchet-rockers,we-came-for-the-shirts,19,40
ratchet-rockers,the-square-roots,0,45
ratchet-rockers,7-liters-of-darkness,6,58
ratchet-rockers,farm-simulator-2014,0,44
ratchet-rockers,tbredblacktree,36,39
ratchet-rockers,the-deku-scrubs,0,39
420_cultivate_it,kingdom-of-afternoon-naps,0,70
420_cultivate_it,noobcoder,27,29
420_cultivate_it,the-mad-robotanists,0,30
420_cultivate_it,chios,3,65
420_cultivate_it,wut,64,11
420_cultivate_it,binary-tree-stars,9,51
420_cultivate_it,nausicaa,14,29
420_cultivate_it,golbat-plants,0,48
420_cultivate_it,the-goldman-clause,0,33
420_cultivate_it,something-fun,0,65
420_cultivate_it,needs-review,0,34
420_cultivate_it,the-bagelers,0,60
420_cultivate_it,null,12,54
420_cultivate_it,nurv,72,6
420_cultivate_it,linymf,48,7
420_cultivate_it,paper-pumpkin-posse,0,23
420_cultivate_it,bojibbles,71,6
420_cultivate_it,u-w0t-m8,2,52
420_cultivate_it,the-great-dequeue-tree,67,12
420_cultivate_it,failedtomakeateamname_2jpg,0,60
420_cultivate_it,rest-in-pepperonis,33,28
420_cultivate_it,the-ladder-dwellers,66,8
420_cultivate_it,sudo-team,64,6
420_cultivate_it,one-man-down,7,31
420_cultivate_it,ratchet-rockers,43,29
420_cultivate_it,gg-no-re,55,28
420_cultivate_it,farally,61,11
420_cultivate_it,lumate,41,31
420_cultivate_it,we-came-for-the-food,0,52
420_cultivate_it,the-ancients-are-at-mac-ten-spittin,1,66
420_cultivate_it,mendelian-nightmare,19,36
420_cultivate_it,teem-bahd-spelers,0,27
420_cultivate_it,little-team-of-horrors,37,15
420_cultivate_it,farm-simulator-2014,0,44
420_cultivate_it,cognitive-play,1,54
420_cultivate_it,team-gen-knoxx,59,0
420_cultivate_it,petey-piranha,0,51
420_cultivate_it,oversized-grow-lamp,0,33
420_cultivate_it,we-came-for-the-shirts,21,57
420_cultivate_it,the-square-roots,0,43
420_cultivate_it,7-liters-of-darkness,4,55
420_cultivate_it,the-casuals,89,0
420_cultivate_it,tbredblacktree,53,10
420_cultivate_it,the-deku-scrubs,0,42
farally,noobcoder,38,15
farally,kingdom-of-afternoon-naps,12,44
farally,the-mad-robotanists,0,33
farally,chios,28,44
farally,wut,40,32
farally,binary-tree-stars,1,59
farally,nausicaa,0,50
farally,golbat-plants,0,35
farally,the-goldman-clause,0,35
farally,something-fun,2,42
farally,needs-review,0,30
farally,the-bagelers,1,48
farally,null,22,47
farally,nurv,51,34
farally,gg-no-re,75,9
farally,linymf,49,21
farally,the-casuals,78,19
farally,bojibbles,24,63
farally,u-w0t-m8,5,60
farally,we-came-for-the-shirts,10,64
farally,the-great-dequeue-tree,50,17
farally,failedtomakeateamname_2jpg,0,53
farally,rest-in-pepperonis,37,22
farally,the-ladder-dwellers,45,30
farally,sudo-team,60,25
farally,one-man-down,5,46
farally,ratchet-rockers,40,41
farally,420_cultivate_it,11,61
farally,we-came-for-the-food,1,48
farally,lumate,54,32
farally,the-ancients-are-at-mac-ten-spittin,7,41
farally,petey-piranha,3,52
farally,paper-pumpkin-posse,0,17
farally,little-team-of-horrors,49,16
farally,cognitive-play,1,42
farally,team-gen-knoxx,55,13
farally,mendelian-nightmare,4,44
farally,oversized-grow-lamp,0,35
farally,teem-bahd-spelers,1,18
farally,the-square-roots,0,40
farally,7-liters-of-darkness,4,57
farally,farm-simulator-2014,0,34
farally,tbredblacktree,33,66
farally,the-deku-scrubs,0,49
we-came-for-the-food,kingdom-of-afternoon-naps,55,0
we-came-for-the-food,noobcoder,24,0
we-came-for-the-food,the-mad-robotanists,0,95
we-came-for-the-food,the-casuals,22,7
we-came-for-the-food,chios,36,0
we-came-for-the-food,wut,36,1
we-came-for-the-food,binary-tree-stars,50,0
we-came-for-the-food,nausicaa,52,19
we-came-for-the-food,the-goldman-clause,10,68
we-came-for-the-food,something-fun,36,27
we-came-for-the-food,needs-review,23,48
we-came-for-the-food,the-bagelers,67,1
we-came-for-the-food,null,28,24
we-came-for-the-food,nurv,30,0
we-came-for-the-food,gg-no-re,26,0
we-came-for-the-food,linymf,31,0
we-came-for-the-food,teem-bahd-spelers,54,46
we-came-for-the-food,bojibbles,38,2
we-came-for-the-food,u-w0t-m8,56,7
we-came-for-the-food,the-great-dequeue-tree,34,0
we-came-for-the-food,failedtomakeateamname_2jpg,36,37
we-came-for-the-food,rest-in-pepperonis,32,0
we-came-for-the-food,oversized-grow-lamp,0,106
we-came-for-the-food,the-ladder-dwellers,33,2
we-came-for-the-food,sudo-team,32,0
we-came-for-the-food,one-man-down,59,4
we-came-for-the-food,ratchet-rockers,36,1
we-came-for-the-food,420_cultivate_it,52,0
we-came-for-the-food,farally,48,1
we-came-for-the-food,lumate,36,0
we-came-for-the-food,the-ancients-are-at-mac-ten-spittin,43,11
we-came-for-the-food,petey-piranha,59,42
we-came-for-the-food,paper-pumpkin-posse,54,45
we-came-for-the-food,little-team-of-horrors,24,13
we-came-for-the-food,cognitive-play,83,5
we-came-for-the-food,team-gen-knoxx,33,23
we-came-for-the-food,mendelian-nightmare,74,0
we-came-for-the-food,golbat-plants,110,1
we-came-for-the-food,we-came-for-the-shirts,52,0
we-came-for-the-food,the-square-roots,22,61
we-came-for-the-food,7-liters-of-darkness,41,20
we-came-for-the-food,farm-simulator-2014,36,33
we-came-for-the-food,tbredblacktree,51,0
we-came-for-the-food,the-deku-scrubs,10,58
lumate,kingdom-of-afternoon-naps,39,31
lumate,noobcoder,85,17
lumate,the-mad-robotanists,0,30
lumate,the-casuals,0,111
lumate,chios,40,42
lumate,wut,42,73
lumate,420_cultivate_it,31,41
lumate,binary-tree-stars,18,39
lumate,nausicaa,0,29
lumate,needs-review,0,16
lumate,something-fun,15,28
lumate,the-goldman-clause,0,14
lumate,the-bagelers,22,27
lumate,null,0,41
lumate,nurv,28,52
lumate,linymf,32,50
lumate,teem-bahd-spelers,0,31
lumate,bojibbles,35,42
lumate,u-w0t-m8,0,47
lumate,the-great-dequeue-tree,49,44
lumate,failedtomakeateamname_2jpg,0,34
lumate,rest-in-pepperonis,33,38
lumate,oversized-grow-lamp,0,16
lumate,the-ladder-dwellers,46,58
lumate,sudo-team,56,58
lumate,one-man-down,10,29
lumate,ratchet-rockers,6,83
lumate,gg-no-re,81,17
lumate,farally,32,54
lumate,we-came-for-the-food,0,36
lumate,the-ancients-are-at-mac-ten-spittin,4,45
lumate,mendelian-nightmare,5,55
lumate,paper-pumpkin-posse,0,17
lumate,little-team-of-horrors,5,58
lumate,cognitive-play,2,45
lumate,team-gen-knoxx,0,99
lumate,petey-piranha,3,30
lumate,golbat-plants,0,29
lumate,we-came-for-the-shirts,9,48
lumate,the-square-roots,0,26
lumate,7-liters-of-darkness,4,32
lumate,farm-simulator-2014,1,28
lumate,tbredblacktree,32,45
lumate,the-deku-scrubs,0,27
the-ancients-are-at-mac-ten-spittin,kingdom-of-afternoon-naps,42,13
the-ancients-are-at-mac-ten-spittin,noobcoder,28,6
the-ancients-are-at-mac-ten-spittin,the-mad-robotanists,0,57
the-ancients-are-at-mac-ten-spittin,the-casuals,37,0
the-ancients-are-at-mac-ten-spittin,chios,51,15
the-ancients-are-at-mac-ten-spittin,wut,55,4
the-ancients-are-at-mac-ten-spittin,binary-tree-stars,43,26
the-ancients-are-at-mac-ten-spittin,nausicaa,0,68
the-ancients-are-at-mac-ten-spittin,golbat-plants,3,56
the-ancients-are-at-mac-ten-spittin,needs-review,0,46
the-ancients-are-at-mac-ten-spittin,something-fun,34,28
the-ancients-are-at-mac-ten-spittin,the-goldman-clause,0,47
the-ancients-are-at-mac-ten-spittin,the-bagelers,60,9
the-ancients-are-at-mac-ten-spittin,null,27,30
the-ancients-are-at-mac-ten-spittin,nurv,63,1
the-ancients-are-at-mac-ten-spittin,gg-no-re,42,0
the-ancients-are-at-mac-ten-spittin,linymf,46,2
the-ancients-are-at-mac-ten-spittin,teem-bahd-spelers,0,55
the-ancients-are-at-mac-ten-spittin,bojibbles,58,4
the-ancients-are-at-mac-ten-spittin,u-w0t-m8,1,61
the-ancients-are-at-mac-ten-spittin,the-great-dequeue-tree,61,1
the-ancients-are-at-mac-ten-spittin,failedtomakeateamname_2jpg,0,77
the-ancients-are-at-mac-ten-spittin,rest-in-pepperonis,49,1
the-ancients-are-at-mac-ten-spittin,the-ladder-dwellers,60,5
the-ancients-are-at-mac-ten-spittin,sudo-team,49,1
the-ancients-are-at-mac-ten-spittin,one-man-down,20,33
the-ancients-are-at-mac-ten-spittin,ratchet-rockers,57,8
the-ancients-are-at-mac-ten-spittin,420_cultivate_it,66,1
the-ancients-are-at-mac-ten-spittin,farally,41,7
the-ancients-are-at-mac-ten-spittin,we-came-for-the-food,11,43
the-ancients-are-at-mac-ten-spittin,lumate,45,4
the-ancients-are-at-mac-ten-spittin,petey-piranha,0,73
the-ancients-are-at-mac-ten-spittin,paper-pumpkin-posse,1,55
the-ancients-are-at-mac-ten-spittin,little-team-of-horrors,48,13
the-ancients-are-at-mac-ten-spittin,cognitive-play,15,49
the-ancients-are-at-mac-ten-spittin,team-gen-knoxx,34,0
the-ancients-are-at-mac-ten-spittin,mendelian-nightmare,53,6
the-ancients-are-at-mac-ten-spittin,oversized-grow-lamp,0,57
the-ancients-are-at-mac-ten-spittin,we-came-for-the-shirts,57,13
the-ancients-are-at-mac-ten-spittin,the-square-roots,0,57
the-ancients-are-at-mac-ten-spittin,7-liters-of-darkness,18,49
the-ancients-are-at-mac-ten-spittin,farm-simulator-2014,0,69
the-ancients-are-at-mac-ten-spittin,tbredblacktree,73,0
the-ancients-are-at-mac-ten-spittin,the-deku-scrubs,0,67
mendelian-nightmare,kingdom-of-afternoon-naps,63,8
mendelian-nightmare,noobcoder,48,1
mendelian-nightmare,the-mad-robotanists,4,60
mendelian-nightmare,chios,50,6
mendelian-nightmare,wut,53,0
mendelian-nightmare,binary-tree-stars,0,63
mendelian-nightmare,nausicaa,0,56
mendelian-nightmare,needs-review,0,40
mendelian-nightmare,something-fun,32,38
mendelian-nightmare,the-goldman-clause,1,50
mendelian-nightmare,the-bagelers,58,19
mendelian-nightmare,null,22,37
mendelian-nightmare,nurv,64,1
mendelian-nightmare,gg-no-re,53,12
mendelian-nightmare,linymf,41,0
mendelian-nightmare,paper-pumpkin-posse,0,61
mendelian-nightmare,bojibbles,68,2
mendelian-nightmare,u-w0t-m8,1,64
mendelian-nightmare,the-great-dequeue-tree,45,1
mendelian-nightmare,failedtomakeateamname_2jpg,15,59
mendelian-nightmare,rest-in-pepperonis,44,1
mendelian-nightmare,oversized-grow-lamp,0,64
mendelian-nightmare,the-ladder-dwellers,67,1
mendelian-nightmare,sudo-team,68,2
mendelian-nightmare,one-man-down,45,2
mendelian-nightmare,ratchet-rockers,53,7
mendelian-nightmare,420_cultivate_it,36,19
mendelian-nightmare,farally,44,4
mendelian-nightmare,we-came-for-the-food,0,74
mendelian-nightmare,lumate,55,5
mendelian-nightmare,the-ancients-are-at-mac-ten-spittin,6,53
mendelian-nightmare,petey-piranha,2,58
mendelian-nightmare,teem-bahd-spelers,6,31
mendelian-nightmare,little-team-of-horrors,35,3
mendelian-nightmare,farm-simulator-2014,28,31
mendelian-nightmare,cognitive-play,9,48
mendelian-nightmare,team-gen-knoxx,44,0
mendelian-nightmare,golbat-plants,1,69
mendelian-nightmare,we-came-for-the-shirts,44,7
mendelian-nightmare,the-square-roots,4,58
mendelian-nightmare,7-liters-of-darkness,20,47
mendelian-nightmare,the-casuals,54,7
mendelian-nightmare,tbredblacktree,43,4
mendelian-nightmare,the-deku-scrubs,1,53
paper-pumpkin-posse,noobcoder,14,2
paper-pumpkin-posse,kingdom-of-afternoon-naps,40,0
paper-pumpkin-posse,the-mad-robotanists,119,20
paper-pumpkin-posse,chios,29,0
paper-pumpkin-posse,wut,22,0
paper-pumpkin-posse,420_cultivate_it,23,0
paper-pumpkin-posse,binary-tree-stars,43,0
paper-pumpkin-posse,nausicaa,50,36
paper-pumpkin-posse,needs-review,103,16
paper-pumpkin-posse,something-fun,64,0
paper-pumpkin-posse,the-goldman-clause,108,23
paper-pumpkin-posse,the-bagelers,71,0
paper-pumpkin-posse,null,41,0
paper-pumpkin-posse,nurv,13,0
paper-pumpkin-posse,gg-no-re,12,0
paper-pumpkin-posse,linymf,15,0
paper-pumpkin-posse,teem-bahd-spelers,24,115
paper-pumpkin-posse,bojibbles,31,0
paper-pumpkin-posse,u-w0t-m8,59,0
paper-pumpkin-posse,the-great-dequeue-tree,21,0
paper-pumpkin-posse,failedtomakeateamname_2jpg,56,0
paper-pumpkin-posse,rest-in-pepperonis,22,0
paper-pumpkin-posse,oversized-grow-lamp,125,18
paper-pumpkin-posse,the-ladder-dwellers,15,0
paper-pumpkin-posse,sudo-team,15,0
paper-pumpkin-posse,one-man-down,46,0
paper-pumpkin-posse,ratchet-rockers,27,0
paper-pumpkin-posse,farm-simulator-2014,81,12
paper-pumpkin-posse,farally,17,0
paper-pumpkin-posse,we-came-for-the-food,45,54
paper-pumpkin-posse,lumate,17,0
paper-pumpkin-posse,the-ancients-are-at-mac-ten-spittin,55,1
paper-pumpkin-posse,petey-piranha,78,0
paper-pumpkin-posse,little-team-of-horrors,29,0
paper-pumpkin-posse,cognitive-play,103,3
paper-pumpkin-posse,team-gen-knoxx,11,0
paper-pumpkin-posse,mendelian-nightmare,61,0
paper-pumpkin-posse,golbat-plants,142,9
paper-pumpkin-posse,we-came-for-the-shirts,43,0
paper-pumpkin-posse,the-square-roots,126,9
paper-pumpkin-posse,7-liters-of-darkness,60,1
paper-pumpkin-posse,the-casuals,12,0
paper-pumpkin-posse,tbredblacktree,20,0
paper-pumpkin-posse,the-deku-scrubs,114,16
little-team-of-horrors,kingdom-of-afternoon-naps,38,23
little-team-of-horrors,noobcoder,58,3
little-team-of-horrors,the-mad-robotanists,0,35
little-team-of-horrors,chios,30,29
little-team-of-horrors,wut,34,30
little-team-of-horrors,420_cultivate_it,15,37
little-team-of-horrors,binary-tree-stars,8,41
little-team-of-horrors,nausicaa,0,36
little-team-of-horrors,golbat-plants,0,29
little-team-of-horrors,the-goldman-clause,0,21
little-team-of-horrors,something-fun,1,50
little-team-of-horrors,needs-review,0,31
little-team-of-horrors,the-bagelers,1,34
little-team-of-horrors,null,0,40
little-team-of-horrors,nurv,32,23
little-team-of-horrors,linymf,48,23
little-team-of-horrors,teem-bahd-spelers,0,30
little-team-of-horrors,bojibbles,24,32
little-team-of-horrors,u-w0t-m8,0,39
little-team-of-horrors,the-great-dequeue-tree,53,27
little-team-of-horrors,failedtomakeateamname_2jpg,0,59
little-team-of-horrors,rest-in-pepperonis,48,22
little-team-of-horrors,the-ladder-dwellers,41,27
little-team-of-horrors,sudo-team,38,22
little-team-of-horrors,one-man-down,0,46
little-team-of-horrors,ratchet-rockers,22,37
little-team-of-horrors,gg-no-re,45,20
little-team-of-horrors,farally,16,49
little-team-of-horrors,lumate,58,5
little-team-of-horrors,we-came-for-the-food,13,24
little-team-of-horrors,the-ancients-are-at-mac-ten-spittin,13,48
little-team-of-horrors,mendelian-nightmare,3,35
little-team-of-horrors,paper-pumpkin-posse,0,29
little-team-of-horrors,farm-simulator-2014,0,37
little-team-of-horrors,cognitive-play,0,33
little-team-of-horrors,team-gen-knoxx,61,0
little-team-of-horrors,petey-piranha,1,42
little-team-of-horrors,oversized-grow-lamp,0,31
little-team-of-horrors,we-came-for-the-shirts,6,51
little-team-of-horrors,the-square-roots,0,33
little-team-of-horrors,7-liters-of-darkness,5,50
little-team-of-horrors,the-casuals,79,2
little-team-of-horrors,tbredblacktree,17,38
little-team-of-horrors,the-deku-scrubs,0,24
farm-simulator-2014,kingdom-of-afternoon-naps,52,0
farm-simulator-2014,noobcoder,21,0
farm-simulator-2014,the-mad-robotanists,43,51
farm-simulator-2014,chios,56,1
farm-simulator-2014,wut,45,0
farm-simulator-2014,binary-tree-stars,42,47
farm-simulator-2014,nausicaa,88,0
farm-simulator-2014,needs-review,35,30
